ID,Marca,Modelo,Precio
1,Chevrolet,2013,$470.68
2,Chevrolet,1994,$224.35
3,GMC,1994,$165.86
4,Volkswagen,2011,$300.62
5,Ford,1963,$262.31
6,BMW,2002,$142.49
7,Mercury,1994,$143.24
8,Chevrolet,1993,$495.42
9,Subaru,2003,$487.77
10,Porsche,1983,$214.80
11,Mercury,1991,$441.88
12,Dodge,2003,$374.74
13,Chevrolet,1999,$194.91
14,Mazda,2000,$358.41
15,Kia,1997,$261.90
16,BMW,2000,$445.10
17,Mercury,2001,$394.14
18,Toyota,2008,$405.45
19,Ford,2005,$197.26
20,Toyota,1994,$396.54
21,Ford,1993,$367.73
22,BMW,2002,$331.16
23,Volkswagen,2000,$294.44
24,Honda,1980,$444.15
25,Maserati,1990,$376.57
26,Isuzu,2002,$466.99
27,Dodge,1993,$145.26
28,Lamborghini,2006,$345.56
29,Volkswagen,2009,$477.31
30,Oldsmobile,1996,$434.55
31,Mazda,1995,$443.25
32,Toyota,1996,$487.38
33,Buick,1992,$141.80
34,Dodge,2004,$340.49
35,Lincoln,2011,$497.98
36,Mercedes-Benz,2011,$468.42
37,Acura,2003,$417.83
38,Hyundai,2012,$153.29
39,Land Rover,2012,$285.65
40,Maybach,2005,$329.58
41,Mazda,1993,$471.40
42,Chevrolet,2005,$379.52
43,BMW,2010,$311.58
44,Toyota,2010,$361.77
45,Dodge,1994,$285.53
46,GMC,2008,$140.12
47,Dodge,1999,$182.92
48,Pontiac,2008,$417.98
49,Mitsubishi,2000,$140.05
50,Ford,2011,$317.10
51,Toyota,2002,$255.73
52,Ford,2006,$384.53
53,Mazda,2007,$438.56
54,Dodge,1995,$393.20
55,GMC,1999,$316.17
56,Pontiac,2001,$246.89
57,Ford,2009,$196.56
58,BMW,2009,$199.90
59,GMC,2010,$369.52
60,Toyota,2009,$265.03
61,Subaru,2004,$251.91
62,Ford,2006,$493.42
63,GMC,1997,$374.04
64,Ford,2003,$122.29
65,Mazda,2008,$442.75
66,Land Rover,2011,$272.11
67,Oldsmobile,1993,$183.35
68,Mercedes-Benz,2000,$386.61
69,Chevrolet,1999,$135.47
70,Pontiac,1993,$387.96
71,Audi,2007,$217.50
72,Dodge,2010,$319.02
73,GMC,2009,$401.50
74,Mercedes-Benz,2001,$359.57
75,Panoz,2006,$217.56
76,Subaru,1993,$135.74
77,Toyota,1997,$188.73
78,Chevrolet,2005,$278.56
79,Mercedes-Benz,1992,$269.68
80,Lincoln,1996,$143.54
81,Aston Martin,2006,$103.13
82,Maserati,2006,$189.55
83,Dodge,1994,$105.10
84,Volkswagen,2012,$300.42
85,GMC,2002,$479.95
86,Toyota,2010,$222.80
87,Subaru,2002,$430.96
88,Toyota,2010,$250.37
89,Nissan,2009,$225.80
90,Volkswagen,1994,$446.18
91,Volkswagen,1998,$439.69
92,Kia,2009,$358.97
93,Buick,1994,$158.61
94,Lexus,1996,$475.01
95,Buick,2008,$298.78
96,Ford,2006,$485.39
97,Ford,1995,$251.49
98,Ford,1985,$417.32
99,Volkswagen,2012,$191.16
100,Mazda,2008,$491.97
101,Audi,1999,$304.75
102,Acura,1992,$327.42
103,Aston Martin,2009,$346.10
104,Mazda,2010,$313.82
105,Chevrolet,1992,$352.63
106,Hyundai,2010,$262.29
107,Mazda,1996,$453.66
108,Toyota,2009,$332.59
109,Chevrolet,1968,$297.33
110,Mercury,1995,$497.69
111,Ford,2005,$198.27
112,Audi,1986,$286.47
113,Saturn,2009,$273.28
114,Chevrolet,2006,$437.06
115,Dodge,1999,$410.69
116,Ford,2001,$218.99
117,Nissan,2004,$165.29
118,Mazda,2007,$192.20
119,GMC,2000,$135.20
120,Lexus,2010,$196.65
121,Ford,1990,$402.87
122,Volvo,2004,$155.69
123,Lincoln,2012,$233.85
124,Suzuki,2005,$362.13
125,Scion,2011,$475.26
126,Acura,2001,$454.47
127,Dodge,1998,$484.10
128,Chevrolet,2001,$472.43
129,Dodge,2001,$238.24
130,Nissan,2011,$471.73
131,Isuzu,1994,$378.24
132,Jeep,2007,$257.57
133,Land Rover,2001,$396.85
134,Chevrolet,2008,$372.31
135,Dodge,2001,$130.08
136,Chevrolet,1985,$197.50
137,Nissan,1994,$215.93
138,Nissan,2004,$227.05
139,Maybach,2006,$197.17
140,Chevrolet,2012,$488.01
141,GMC,1999,$379.75
142,Mercedes-Benz,2005,$418.15
143,Honda,2006,$182.03
144,Suzuki,2000,$126.32
145,Jaguar,2002,$404.77
146,Volkswagen,1990,$172.28
147,Cadillac,2002,$413.28
148,Mazda,2000,$180.38
149,Hummer,2008,$257.27
150,Buick,2003,$212.95
151,Porsche,2003,$301.87
152,Oldsmobile,1996,$426.66
153,Nissan,1992,$449.53
154,Hyundai,2011,$216.52
155,Isuzu,2001,$387.56
156,Land Rover,1994,$397.39
157,Toyota,2002,$102.85
158,Audi,2012,$380.56
159,Cadillac,2008,$393.27
160,Chevrolet,2004,$276.36
161,Subaru,2011,$310.11
162,Mercedes-Benz,2007,$242.81
163,Subaru,1990,$174.62
164,Geo,1993,$196.67
165,Hyundai,2000,$246.82
166,Volvo,1997,$197.36
167,Dodge,1997,$274.25
168,Toyota,1995,$223.79
169,Buick,2002,$270.02
170,Chevrolet,2004,$119.55
171,Chevrolet,1996,$291.71
172,Ford,1993,$151.28
173,Mazda,2010,$499.17
174,Ford,2007,$362.37
175,Bentley,2010,$174.67
176,Toyota,2004,$423.49
177,Mitsubishi,1991,$407.54
178,Lincoln,2012,$341.52
179,Lincoln,1992,$109.14
180,Chevrolet,2001,$466.84
181,Mitsubishi,1988,$355.01
182,Mercedes-Benz,2001,$463.96
183,Maserati,2005,$386.70
184,Nissan,1995,$142.39
185,Ford,2002,$291.92
186,Chevrolet,1996,$403.24
187,Lincoln,2013,$377.91
188,BMW,2010,$175.73
189,Suzuki,1997,$410.71
190,GMC,2000,$165.50
191,Infiniti,2010,$150.38
192,Ford,1985,$320.96
193,Mazda,2000,$448.54
194,Plymouth,1992,$161.82
195,Chevrolet,1996,$408.92
196,Lincoln,2007,$177.78
197,Toyota,2006,$116.28
198,Nissan,2005,$134.45
199,Nissan,2011,$288.64
200,Nissan,2007,$203.15
201,Ford,2003,$445.72
202,Chevrolet,1998,$444.61
203,Nissan,2000,$461.87
204,Porsche,1988,$459.83
205,Aston Martin,2005,$255.09
206,Ford,1995,$125.23
207,Audi,2009,$321.75
208,Chevrolet,1995,$156.90
209,Mercedes-Benz,1993,$454.48
210,Tesla,2011,$267.10
211,Dodge,1998,$281.17
212,Mercedes-Benz,2008,$300.11
213,Buick,1990,$285.89
214,Chevrolet,1997,$268.27
215,GMC,1998,$234.94
216,Scion,2012,$418.28
217,Infiniti,2008,$372.15
218,Mitsubishi,1992,$364.96
219,Honda,1993,$113.08
220,Suzuki,1991,$369.10
221,Mazda,2002,$477.91
222,Isuzu,1994,$445.40
223,Mercury,2002,$259.30
224,BMW,2005,$150.14
225,Ford,1992,$402.98
226,Acura,1992,$301.68
227,Suzuki,1994,$174.76
228,Toyota,2008,$129.95
